year,systemic_crisis,exch_usd,domestic_debt_in_default,sovereign_external_debt_default,gdp_weighted_default,inflation_annual_cpi,independence,currency_crises,inflation_crises,banking_crisis
0,0,-0.3974711015840987,0,0,0.0,-0.1774524313356726,0,0,0,0
0,0,-0.39747110158504756,0,0,0.0,-0.13692634713189897,0,1,0,0
0,0,-0.3974711015964344,0,0,0.0,-0.17948730129432555,0,0,0,0
0,0,-0.39747110160212784,0,0,0.0,0.015460594442638777,0,1,0,0
0,0,-0.3974711016135147,0,0,0.0,0.01305938803966944,0,1,0,0
0,0,-0.3974711016249015,0,0,0.0,0.241467604252763,0,0,1,0
0,0,-0.3974711015973833,0,0,0.0,0.27230698738792014,1,0,1,0
0,0,-0.39747110157460963,1,0,0.0,1.278113759287069,1,0,1,0
0,0,-0.39747110157460963,0,0,0.0,1.0506754869304815,1,0,1,0
0,0,-0.39747110157460963,0,0,0.0,0.650911205341396,1,0,1,0
0,0,-0.39747110157460963,0,0,0.0,1.6789116984789656,1,0,1,0
0,0,-0.39747110157460963,0,0,0.0,0.6167968068549002,1,0,1,0
0,0,-0.39747110015030557,0,1,0.0,1.36692712734741,1,1,1,0
0,0,-0.3974710966393628,1,1,0.0,5.527002181872569,1,1,1,1
0,0,-0.39747104017960816,1,1,0.0,9.435545144007648,1,1,1,1
0,0,-0.39746626945369395,1,1,0.0,9.435545144007648,1,1,1,1
0,0,-0.39741709027451344,1,1,0.0,9.435545144007648,1,2,1,1
0,0,-0.39555437384325964,1,1,0.0,9.435545144007648,1,1,1,1
0,0,-0.39498140696797573,1,1,0.0,4.017206526374679,1,1,1,1
0,0,-0.39086198939708167,1,1,0.0,1.7981250000161202,1,1,1,1
0,0,-0.3445230490158641,1,1,0.0,4.537741189843547,1,2,1,0
0,0,-0.23788603952479184,1,1,0.0,6.031506027480085,1,1,1,0
0,0,-0.09430252568465507,1,1,0.0,2.6766488375951196,1,1,1,0
0,0,0.15921610133378547,1,1,0.0,1.8266069385464843,1,1,1,0
0,0,0.3529358773422799,0,1,0.0,1.6213385413921997,1,1,1,0
0,0,0.41846999563536197,0,0,0.0,0.5555420670008467,1,1,1,0
0,0,0.36904844753819077,0,0,0.0,0.15481053021912447,1,1,1,0
0,0,0.3641607408078744,0,0,0.0,-0.033045752874588975,1,0,0,0
0,0,0.3144247261106087,0,0,0.0,-0.053590101978458204,1,0,0,0
0,0,0.3158101251333546,0,0,0.0,-0.04938784875266678,1,0,0,0
0,0,0.4508295956446652,0,0,0.0,-0.024952524439731387,1,1,0,0
0,0,0.4816215122803531,0,0,0.0,-0.01018627352132536,1,0,0,0
0,0,0.5065681837241817,0,0,0.0,-0.02956333006247477,1,0,0,0
0,0,0.511824019536835,0,0,0.0,-0.09179947853148775,1,0,0,0
0,0,0.5282790944368022,0,0,0.0,-0.12104015722761984,1,0,0,0
0,0,0.5655709996381129,0,0,0.0,-0.14995010303098127,1,0,0,0
0,0,1.5947502617974616,0,0,0.0,-0.15924599653399657,0,0,0,0
0,0,1.9301873906953513,0,0,0.0,-0.043532758867997956,0,0,0,0
0,0,1.9316107449068032,0,0,0.0,-0.21847825206495325,0,1,0,0
0,0,1.9285742557958518,0,0,0.0,-0.07965786723642011,1,0,0,0
0,0,1.927957469508601,0,0,0.0,-0.1643199209869227,1,0,0,0
0,0,1.9273881274444589,0,0,0.0,-0.1422399860073102,1,0,0,0
0,0,1.9282895847637807,0,0,0.0,-0.21963191049490155,1,0,0,0
0,0,1.9273881274444589,0,0,0.0,-0.09627222418276553,1,0,0,0
0,0,1.9280523589037215,0,0,0.0,-0.10927514355941553,1,0,0,0
0,0,1.9519172642943214,0,0,0.0,-0.23846987808220374,1,0,0,0
0,0,1.9313735190467436,0,0,0.0,-0.2550629351493341,1,0,0,0
0,0,1.9501617938787863,0,0,0.0,-0.19833937637098842,1,0,0,0
0,0,2.2396720285319263,0,0,0.0,-0.2817495647612877,1,0,0,0
0,0,2.221737766796097,0,0,0.0,-0.2192398145884988,1,0,0,0
0,0,2.0813001563269915,0,0,0.0,0.24699805412274103,1,0,1,0
0,0,2.032194438404158,0,0,0.0,-0.4635535496505041,1,0,0,0
0,0,1.8364832423951964,0,0,0.0,-0.18206696550486495,1,0,0,0
0,0,1.7112280765319436,0,0,0.0,-0.10625474845076108,1,0,0,0
0,0,1.730680582823249,0,0,0.0,0.01992743417719548,1,0,0,0
0,1,1.9604336660281236,0,0,0.0,-0.08741219951251845,1,0,0,1
0,1,1.8348226613747818,0,0,0.0,-0.07514018354516025,1,0,0,1
0,1,1.585735684808632,0,0,0.0,-0.06832828845997381,1,0,0,1
0,1,1.5098234636771746,0,0,0.0,-0.11270323086767763,1,0,0,1
0,1,1.7451513498489242,0,0,0.0,-0.03314302725481561,1,0,0,1
0,1,2.3296754562618673,0,1,0.0,-0.006684395833165836,1,0,0,1
0,1,2.7932144584970096,0,0,0.0,-0.03425195518939947,1,0,0,1
0,0,3.563011829718632,0,1,0.0,-0.008668793189789576,1,0,0,0
0,0,4.153466577888539,0,1,0.0,-0.24123238143567305,1,0,0,0
0,0,3.1898558165895254,0,1,0.0,-0.08845323985169086,1,0,0,0
0,0,2.6651125851597564,0,1,0.0,-0.24498717251242189,1,0,0,0
0,0,2.136099291095632,0,1,0.0,-0.4278046427103947,1,0,0,0
0,1,2.477229836839329,0,1,0.0,-0.36842836102004534,1,0,0,1
0,1,2.3486535117819574,0,1,0.0,-0.27934448360847597,1,0,0,1
0,1,2.0359900493183956,0,1,0.0,-0.2958422184949164,1,0,0,1
0,1,2.060187069964175,0,1,0.0,-0.34730036563481614,1,0,0,1
0,1,2.2150954465100523,0,1,0.0,-0.3066202198240296,1,0,0,1
0,1,2.3996570356363605,0,1,0.0,-0.3484871130735813,1,0,0,1
0,1,4.347046099326242,0,1,0.0,0.18572432825515503,1,1,1,1
0,1,4.252152466403226,0,1,0.0,0.08164074141263564,1,0,0,1
0,1,4.347046099326242,0,1,0.0,-0.219462375140948,1,0,0,1
0,1,4.347046099326242,0,1,0.0,-0.2608234416133211,1,0,0,1
0,1,4.347046099326242,0,1,0.0,-0.328292951738528,1,0,0,1
0,1,4.347046099326242,0,1,0.0,-0.3194215282618572,1,0,0,1
0,0,4.347046099326242,0,1,0.0,-0.2295983655605653,1,0,0,0
0,0,4.347046099326242,0,1,0.0,-0.21712779001550828,1,0,0,0
0,0,4.347046099326242,0,1,0.0,-0.24718557350554424,1,0,0,0
0,0,4.347046099326242,0,1,0.0,-0.2072058032323896,1,0,0,0
0,0,4.1722363642859515,0,1,0.0,-0.3355496205034364,1,0,0,0
0,0,4.347046099326242,0,1,0.0,-0.23576556126693513,1,0,0,0
0,0,4.328723688638183,0,1,0.0,-0.1616619384102704,1,0,0,0
0,0,3.8307732696382026,0,1,0.0,-0.27370256955533,1,0,0,0
0,0,4.075043476648519,0,1,0.0,-0.11170181672586108,1,0,0,0
0,0,3.923227592545732,0,1,0.0,-0.22337280522605943,1,0,0,0
0,0,4.26081249321284,0,1,0.0,-0.26288565847412615,1,0,0,0
0,0,4.347046099326242,0,1,0.0,-0.26864430178354404,1,0,0,0
0,0,4.3201266993819125,0,1,0.0,-0.1776149367674416,1,0,0,0
0,0,4.115906129218026,0,1,0.0,-0.16442453080870736,1,0,0,0
0,0,4.347046099326242,0,1,0.0,-0.06652759454860316,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,0.023589330749961727,0,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.24663723095663537,0,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.3361197278641881,0,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.24663723095663537,0,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.2034744488611663,0,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.03813509261255325,0,0,0,0
0,0,-0.3974711018583318,0,0,0.0,0.11967036716757821,0,0,1,0
0,0,-0.3974711018583318,0,0,0.0,-0.16838784144531105,0,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.3337691774059998,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.011152588265253957,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.29534745961617487,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.12225512946981866,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.35354625528368094,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.2577003757892872,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.20113396960866042,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.2380770624621166,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.14116436620181214,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.24319873667098524,1,0,0,0
0,0,2.240480462000291,0,0,0.0,-0.13479248049175283,1,0,0,0
0,0,2.107633980367123,0,0,0.0,-0.312753493035783,1,0,0,0
0,0,2.0269771879469856,0,0,0.0,-0.268651783661954,1,0,0,0
0,0,1.8609190859055253,0,0,0.0,-0.040291252595159706,1,0,0,0
0,0,1.709094535467619,0,0,0.0,0.06265634244016038,1,0,0,0
0,0,1.6901164666628807,0,0,0.0,-0.08532697667714348,1,0,0,0
0,0,1.9463203955268475,0,0,0.0,-0.04075274968633018,1,0,0,0
0,0,1.841941017100787,0,0,0.0,0.18440990546865968,1,0,1,0
0,0,1.9131087751185556,0,0,0.0,0.02000254303349737,1,0,0,0
0,0,1.5477809506273434,0,0,0.0,0.13143636686726512,1,0,1,0
0,0,1.6996055010652498,0,0,0.0,-0.12049542069835056,1,0,0,0
0,0,2.354348874828721,0,0,0.0,-0.1229856448321529,1,0,0,0
0,0,2.942669007775608,0,0,0.0,-0.14814079955876552,1,0,0,0
0,0,3.872594379207784,0,1,0.0,-0.17751766238721495,1,0,0,0
0,0,4.218944134894258,0,1,0.0,-0.20860655430765346,1,0,0,0
0,0,3.208361971041944,0,1,0.0,-0.2577884809502495,1,0,0,0
0,0,2.6295308724974262,0,1,0.0,-0.1588798911357881,1,0,0,0
0,0,2.230991427597922,0,1,0.0,-0.15613675361339646,1,0,0,0
0,1,2.544129562876104,0,1,0.0,-0.1569733132833457,1,0,0,1
0,1,2.496684390864258,0,1,0.0,-0.27271037087701816,1,0,0,1
0,1,2.1361010835742307,0,1,0.0,-0.30469418709554186,1,0,0,1
0,1,2.117123014769492,0,1,0.0,-0.26125144888631835,1,0,0,1
0,0,2.240480462000291,0,1,0.0,-0.20983221149850925,1,0,0,0
0,0,2.420772115645305,0,1,0.0,-0.2504539926811598,1,0,0,0
0,0,4.347046099326242,0,1,0.0,0.21307788397489,1,1,1,0
0,0,4.299600927314396,0,1,0.0,-0.017579126418551052,1,0,0,0
0,0,4.347046099326242,0,1,0.0,-0.2393647133353213,1,0,0,0
0,0,4.347046099326242,0,1,0.0,-0.16930770469608536,1,0,0,0
0,0,4.347046099326242,0,1,0.0,-0.19035788057713318,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.27399439269601,1,0,0,0
0,0,-0.3974711018583318,0,1,0.0,-0.29930518643098525,1,0,0,0
0,0,-0.3974711018583318,0,1,0.0,-0.20716689348029893,1,0,0,0
0,0,-0.3974711018583318,0,1,0.0,-0.23197186043809562,1,0,0,0
0,0,-0.3974711018583318,0,1,0.0,-0.22775015233625884,1,0,0,0
0,0,-0.3974711018583318,0,1,0.0,-0.2635082145075767,1,0,0,0
0,0,-0.3974711018583318,0,1,0.0,-0.21633014009764973,1,0,0,0
0,0,-0.3974711018583318,0,1,0.0,-0.24391715432992866,1,0,0,0
0,0,-0.3974711018583318,0,1,0.0,-0.2550064336757672,1,0,0,0
0,0,-0.3974711018583318,0,1,0.0,-0.16903533643145072,1,0,0,0
0,0,-0.3974711018583318,0,1,0.0,-0.27226290872797554,1,0,0,0
0,0,-0.3974711018583318,0,1,0.0,-0.2568741017761189,1,0,0,0
0,0,-0.3974711018583318,0,1,0.0,-0.20535759000808318,1,0,0,0
0,0,-0.3974711018583318,0,1,0.0,-0.2666015397987843,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.24162147895657968,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.28315763931336074,1,0,0,0
0,0,-0.3955105575626743,0,0,0.0,-0.17624379655825528,1,0,0,0
0,0,-0.3955105575626743,0,0,0.0,-0.17608344847769097,1,0,0,0
0,0,-0.3955105575626743,0,0,0.0,-0.1763141795722524,1,0,0,0
0,0,-0.3955105575626743,0,0,0.0,-0.1761311828253717,1,0,0,0
0,0,-0.3955105575626743,0,0,0.0,-0.17610945877149417,1,0,0,0
0,0,-0.3955105575626743,0,0,0.0,-0.17623663091885539,1,0,0,0
0,0,-0.3955105575626743,0,0,0.0,-0.17629264442522133,1,0,0,0
0,0,-0.3955105575626743,0,0,0.0,-0.17611569868952723,1,0,0,0
0,0,-0.3955105575626743,0,0,0.0,-0.17614727512064135,1,0,0,0
0,0,-0.39560460879138576,0,0,0.0,-0.1763642821230844,1,0,0,0
0,0,-0.3956112511154674,0,0,0.0,-0.17608612286168146,1,0,0,0
0,0,-0.39559417085354315,0,0,0.0,-0.03939772398988198,1,0,0,0
0,0,-0.39558847743290176,0,0,0.0,-0.3736372117697329,1,0,0,0
0,0,-0.395601762081065,0,0,0.0,-0.3730566161296661,1,0,0,0
0,0,-0.39559227304666267,0,0,0.0,-0.2616117493580673,1,0,0,0
0,0,-0.39562928028083194,0,0,0.0,-0.4578054786265561,1,0,0,0
0,0,-0.3955894263363419,0,1,0.4,-0.5034501321966205,1,0,0,0
0,0,-0.3956159956326686,0,1,0.4,-0.30040268948961146,1,0,0,0
0,0,-0.39560460879138576,0,1,0.4,-0.30189491813132574,1,0,0,0
0,0,-0.39559132414322246,0,1,0.4,-0.08661404940979678,1,0,0,0
0,0,-0.3955638059434556,0,1,0.4,-0.2571697444537031,1,0,0,0
0,0,-0.3955732949778579,0,0,0.0,-0.5332918916612805,1,0,0,0
0,0,-0.3955751927847384,0,0,0.0,-0.2095481220796097,1,0,0,0
0,0,-0.3955751927847384,0,0,0.0,-0.3353078206349685,1,0,0,0
0,0,-0.39557044826753723,0,0,0.0,-0.30117443784696907,1,0,0,0
0,0,-0.39558183510882006,0,0,0.0,-0.41715455824184283,1,0,0,0
0,0,-0.39556665265377633,0,0,0.0,-0.22153166330445895,1,0,0,0
0,0,-0.3955742438812982,0,0,0.0,-0.3471602693992944,1,0,0,0
0,0,-0.395585630722581,0,0,0.0,-0.41284276167116013,1,0,0,0
0,0,-0.39556855046065675,0,0,0.0,-0.5318184089210187,1,0,0,0
0,0,-0.39557044826753723,0,0,0.0,-0.1372267321689777,1,0,0,0
0,0,-0.3955638059434556,0,0,0.0,-0.09393174948270064,1,0,0,0
0,0,-0.3955799373019396,0,0,0.0,-0.2537733133804567,1,0,0,0
0,0,-0.3955894263363419,0,0,0.0,-0.562753979492478,1,0,0,0
0,0,-0.3955827840122603,0,0,0.0,-0.3882623809269613,1,0,0,0
0,0,-0.3956008131776248,0,0,0.0,-0.4004250963851911,1,0,0,0
0,0,-0.3955960686604236,0,0,0.0,-0.10309134772714662,1,0,0,0
0,0,-0.3955865796260213,0,0,0.0,-0.23651759665986175,1,0,0,0
0,0,-0.3955875285294615,0,0,0.0,-0.015306560908810002,1,0,0,0
0,0,-0.3956197912464296,0,0,0.0,-0.4159064758822865,1,0,0,0
0,0,-0.3955742438812982,0,0,0.0,-0.14815410375629426,1,0,0,0
0,0,-0.3955970175638639,0,0,0.0,-0.2897528422927279,1,0,0,0
0,0,-0.3955846818191408,0,0,0.0,-0.3025813032201313,1,0,0,0
0,0,-0.39556475484689585,0,0,0.0,-0.4384492972452228,1,0,0,0
0,0,-0.39557898839849936,0,0,0.0,-0.3432456364189462,1,0,0,0
0,0,-0.3955638059434556,0,0,0.0,0.006995488192211075,1,0,0,0
0,0,-0.39557044826753723,0,0,0.0,-0.10806875973061152,1,0,0,0
0,1,-0.3955676015572165,0,0,0.0,-0.26645043229796966,1,0,0,1
0,0,-0.39557898839849936,0,0,0.0,-0.11931888006575382,1,0,0,0
0,0,-0.3955780394950591,0,0,0.0,-0.2688250877950402,1,0,0,0
0,0,-0.3955742438812982,0,0,0.0,-0.5203297841983168,1,0,0,0
0,0,-0.39557709059161894,0,0,0.0,-0.26676053675766215,1,0,0,0
0,0,-0.3955751927847384,0,0,0.0,-0.17041836255824716,1,0,0,0
0,0,-0.39556665265377633,0,0,0.0,-0.07003333850427915,1,0,0,0
0,0,-0.39557709059161894,0,0,0.0,-0.31402054372438953,1,0,0,0
0,0,-0.3955163607714437,0,0,0.0,-0.603182675505,1,0,0,0
0,0,-0.3955267987092863,0,0,0.0,0.08410997373518504,1,0,0,0
0,0,-0.3955267987092863,0,0,0.0,0.3983665611653308,1,0,1,0
0,0,-0.395533441033368,0,0,0.0,0.0592037458985113,1,0,0,0
0,0,-0.3950476024719667,0,0,0.0,-0.05504318861577155,1,0,0,0
0,0,-0.3948265079703915,0,0,0.0,0.10892868692474908,1,0,1,0
0,0,-0.3952478210978567,0,0,0.0,-0.8463984186851635,1,0,0,0
0,0,-0.39546701779255145,0,0,0.0,-0.5215920788117412,1,0,0,0
0,0,-0.3953417625384401,0,0,0.0,-0.5040381634124923,1,0,0,0
0,0,-0.3955030761232804,0,0,0.0,-0.15179312639473436,1,0,0,0
0,0,-0.39556570375033606,0,0,0.0,-0.18134825384383474,1,0,0,0
0,0,-0.39556285704001537,0,0,0.0,-0.5127990147120619,1,0,0,0
0,0,-0.3955751927847384,0,0,0.0,-0.4544764163455416,1,0,0,0
0,0,-0.3955638059434556,0,0,0.0,-0.2042349969685651,1,0,0,0
